"simID","fireScenario","mgmtScenario","replicate","year","coverType","regenFailure30","area_ha"
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,34,"PG",0.046,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,35,"EN",0.245,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,35,"PG",0.046,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,36,"EN",0.249,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,36,"PG",0.046,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,37,"EN",0.249,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,37,"PG",0.046,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,38,"EN",0.248,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,38,"PG",0.046,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,39,"EN",0.256,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,39,"PG",0.046,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,40,"EN",0.254,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,40,"PG",0.046,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,41,"EN",0.256,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,41,"PG",0.047,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,42,"EN",0.253,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,42,"PG",0.047,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,43,"EN",0.248,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,43,"PG",0.048,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,44,"EN",0.245,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,44,"PG",0.048,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,45,"EN",0.253,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,45,"PG",0.049,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,46,"EN",0.253,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,46,"PG",0.049,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,47,"EN",0.25,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,47,"PG",0.048,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,48,"EN",0.243,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,48,"PG",0.048,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,49,"EN",0.239,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,49,"PG",0.048,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,50,"EN",0.244,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,50,"PG",0.049,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,51,"EN",0.26,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,51,"PG",0.057,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,52,"EN",0.258,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,52,"PG",0.058,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,53,"EN",0.264,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,53,"PG",0.058,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,54,"EN",0.264,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,54,"PG",0.058,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,55,"EN",0.276,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,55,"PG",0.058,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,56,"EN",0.28,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,56,"PG",0.059,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,57,"EN",0.28,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,57,"PG",0.059,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,58,"EN",0.286,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,58,"PG",0.059,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,59,"EN",0.285,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,59,"PG",0.059,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,60,"EN",0.283,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,60,"PG",0.059,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,61,"EN",0.281,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,61,"PG",0.058,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,62,"EN",0.282,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,62,"PG",0.058,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,63,"EN",0.282,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,63,"PG",0.058,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,64,"EN",0.304,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,64,"PG",0.059,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,65,"EN",0.301,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,65,"PG",0.058,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,66,"EN",0.298,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,66,"PG",0.058,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,67,"EN",0.294,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,67,"PG",0.057,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,68,"EN",0.291,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,68,"PG",0.059,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,69,"EN",0.287,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,69,"PG",0.059,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,70,"EN",0.285,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,70,"PG",0.058,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,71,"EN",0.281,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,71,"PG",0.058,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,72,"EN",0.297,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,72,"PG",0.059,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,73,"EN",0.3,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,73,"PG",0.059,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,74,"EN",0.298,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,74,"PG",0.058,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,75,"EN",0.302,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,75,"PG",0.057,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,76,"EN",0.301,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,76,"PG",0.055,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,77,"EN",0.3,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,77,"PG",0.054,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,78,"EN",0.302,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,78,"PG",0.053,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,79,"EN",0.3,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,79,"PG",0.052,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,80,"EN",0.294,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,80,"PG",0.051,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,81,"EN",0.288,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,81,"PG",0.051,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,82,"EN",0.284,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,82,"PG",0.051,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,83,"EN",0.277,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,83,"PG",0.051,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,84,"EN",0.274,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,84,"PG",0.05,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",65,85,"EN",0.269,629025
